Link,Occurred,City,State,Country,Shape,Summary,Reported,Media,Explanation
Open,11/09/2024 11:30,Sandia Park,NM,USA,Oval,"Saw object above a SWA flight. It turned to follow A/C for 3-4 secs, then transited South. Some heading changes. Very fast",11/09/2024,,
Open,11/07/2024 21:17,Hopkins,MN,USA,Formation,U shaped formation of lights moving quickly across the sky shifting inwards and outwards,11/07/2024,,
Open,11/07/2024 21:00,South Bristol,ME,USA,Cube,Bright lites in night sky at approx 25 degrees elevation distance 5-10 miles circular shape,11/08/2024,,
Open !,11/02/2024 20:37,,CA,USA,Triangle,"Triangular formation of lights, Pyramid, sustained interaction.",11/04/2024,Y,
Open,11/02/2024 19:20,Portland,ME,USA,Formation,Saw 3 lights to the SE in a huge triangle formation,11/03/2024,,
Open !,11/01/2024 21:20,Lakeview,OR,USA,Light,Bright white light moving at very high speeds,11/04/2024,Y,
Open,11/01/2024 21:10,Milan,IL,USA,Light,"Watching for landing aircraft, noticed lights on the final approach",11/01/2024,,
Open,10/28/2024 21:16,Tremont,ME,USA,Circle,"Many UAP's flying, stopping in midair, lighting up in a circle, changing altitude - caught on video",10/29/2024,Y,
Open,10/26/2024 19:57,Kimball,SD,USA,Cigar,Saw a cigar shape light flying west to east. Video it. Also checked my flight apps and it was not a plane in the sky.,10/26/2024,Y,Starlink
Open !,10/26/2024 3:15,Minneapolis,MN,USA,Light,White Lights Moving Strangely in the Sky,10/26/2024,Y,
Open,10/25/2024 23:00,Hartshorne,OK,USA,Formation,Two solid small lights a short distance apart moving quickly and low across the sky,11/03/2024,,
Open,10/20/2024 19:30,Allentown,PA,USA,Triangle,2 craft noted. One triangular with white lights. One more circular with orange and white lights,10/21/2024,Y,
Open,10/20/2024 19:16,Titus,AL,USA,Light,Two tiny objects resembling small stars in staggered formation moved silently and rapidly across the sky in a SSW direction.,10/20/2024,,Satellite
Open,10/19/2024 0:03,Morley,MI,USA,Light,"Exactly like Venus in the sky, no trail, didn't fade in or get brighter, stayed a constant brightness, moving too fast for a plane.",10/19/2024,,
Open,10/16/2024 21:55,Santa Rosa,CA,USA,Unknown,Three lights in a row,10/17/2024,Y,
Open !,10/12/2024 21:00,Tillamook,OR,USA,Triangle,"Slow, triangular wing 200 feet overhead",11/07/2024,Y,
Open !,10/10/2024 23:04,Oak Harbor,WA,USA,Orb,I was out looking at the Aurora Borealis and up out of the Dugualla Bay water pops up this Blueish Gray circular Orb.,10/11/2024,Y,
Open,10/07/2024 21:30,Monterey,CA,USA,Chevron,"~7 lights in shape of 120 triangle/chevron, was very high, travelled very fast, silent, lights were similar to satellites",10/09/2024,Y,
Open,10/06/2024 11:40,Arlington,WA,USA,Unknown,"I was walking out the front door, taking my dog out when I saw a very shiny object high in the sky.",10/06/2024,Y,Balloon
Open,09/22/2024 21:01,,AB,Canada,Formation,"Lights out cockpit, 38k ft over rural Alberta. No aircraft reported in the area. Object would be at approx 32k ft",10/07/2024,Y,
Open !,09/22/2024 1:30,La Crosse,WI,USA,Orb,Hovering above the ground and then accelerated away a great speed.,09/26/2024,,
Open !,09/18/2024 13:00,League City,TX,USA,Sphere,I saw a dark basketball sized sphere passing my window while flying a small plane.,09/18/2024,,
Open,09/17/2024 20:10,Pecos,TX,USA,Light,I was traveling NNW and saw a bright light about 15°east of my direction of travel. Saw a bright white/blue light very intense.,09/17/2024,,
Open !,09/17/2024 14:26,Avenal,CA,USA,Cylinder,ATC report of Pilot Sighting,09/17/2024,,
Open !,09/17/2024 14:25,Reef Station,CA,USA,Cylinder,Gray cylinder passing 10ft underneath military aircraft,09/17/2024,,
Open,09/14/2024 19:00,Mesa,AZ,USA,Triangle,A phenomenon that appeared in the stratosphere moved slowly west to east and faded from view as civil twilight ended.,09/14/2024,,
Open,09/13/2024 23:00,Allison,TX,USA,Orb,These were lights fading in and out following irregular patterns identical to Marfa lights,09/14/2024,,
Open,09/12/2024 6:40,Fishers,IN,USA,Light,Light with cone shaped cloud,09/12/2024,Y,Rocket
Open,09/12/2024 5:39,Chisago City,MN,USA,Light,Bright object drifting northeast from our home,09/12/2024,Y,
Open !,09/08/2024 21:23,Oostende,West Flanders,Belgium,Orb,Approx. 5-foot wide orb that was the mixed color of fire encapsulated in glass hovered above rural tree line before disappearing,09/23/2024,,
Open,08/30/2024 2:44,,CO,USA,Light,Pilots observed bright lights moving in an unusual manner in the sky above Colorado,08/29/2024,,
Open !,08/28/2024 23:00,,,International Waters,Light,Up to six satellite appearing lights under and to west of Big Dipper tail,08/31/2024,Y,
Open,08/26/2024 14:17,Hood River,OR,USA,Unknown,Was taking zoomed in pictures of a 4 engine jet for a wallpaper on my phone.,08/31/2024,Y,Bird?
Open !,08/23/2024 12:07,Boston,MA,USA,Star,Viewed from the flight deck by both pilots and a cabin crew,08/24/2024,,
Open,08/17/2024 23:20,Florissant,CO,USA,Unknown,"Eratic Moving ""Stars""",08/19/2024,,
Open !,08/15/2024 23:58,Sterling,Illinois,United States,Orb,My Co-pilot a former Airforce pilot pointed out 3 objects to my attention.,08/17/2024,,
Open,08/13/2024 22:40,Wuppertal,North Rhine-Westphalia,Germany,Fireball,Initially we thought this was a meteor but it moved slowly across the sky.,08/18/2024,Y,Contrail
Open,08/13/2024 16:45,Reston,VA,USA,Orb,"2 orbs in parallel with one in trail, then formed a perfect triangle, two vanished, 10 seconds later the third disappeared as well",08/13/2024,,
Open,08/12/2024 23:30,Westminster,MD,USA,Cylinder,see attahced papaers,08/13/2024,Y,
Open,08/12/2024 19:09,Chicago,IL,USA,Orb,"6 bright lights over downtown Chicago, and a 7th flew by as well",08/12/2024,Y,Balloons?
Open !,08/01/2024 3:40,Fort Edward,NY,USA,Cigar,Bright green cigar shaped craft flies past our plane,08/08/2024,,
Open,07/13/2024 22:45,Seffner,FL,USA,Star,Unknown lights north of Tampa,07/17/2024,Y,
Open !,07/12/2024 11:00,Eagle Grove,IA,USA,Rectangle,20 foot drone-like box.,07/14/2024,Y,
Open,07/08/2024 21:00,Morley,England,United Kingdom,Star,"Object hovered over house, looked like a star, police dismissed as possible drone due to height. Couldn't find telescope, object disapp",07/08/2024,,Drone?
Open,07/05/2024 17:00,Middletown Township,NJ,USA,Changing,"A Blackhawk helicopter passed over at less than 1000ft, during which I noticed me a bright white object several thousand above.",07/06/2024,,
Open,06/28/2024 1:30,Plattsmouth,Nebraska,United States,Formation,"Lights in the west 45° above the horizon approximately 4 miles in the distance, objects moved slowly at first an left",07/16/2024,Y,
Open,06/21/2024 21:30,Whitewater,CA,USA,Cylinder,The object was photographed while photographing the full moon,06/22/2024,Y,
Open !,06/16/2024 14:59,Anchor Point,AK,USA,Cigar,Large object hovering over summit of Redoubt volcano,06/19/2024,Y,
Open !,06/11/2024 0:31,,,Unspecified,Orb,"Lights in low earth orbit illuminating brightly then fading, staying stationary, then moving in multiple directions, then orbiting",06/28/2024,,
Open,06/10/2024 6:00,Agua de Castilla,Departamento de Potosí,Bolivia,Circle,"A flying object with flashes of various colors was spotted at about 10,000 feet and was descending",06/10/2024,Y,
Open,06/08/2024 16:30,Summerville,SC,USA,Oval,I saw one irregular black object. My picture shows up to 11 maybe more,06/08/2024,,
Open,05/31/2024 21:06,Hemet,CA,USA,Light,Bright White Light with Foggy Glow but clear skys,05/31/2024,,Rocket
Open,05/25/2024 20:55,Tacoma,WA,USA,Formation,Formation of craft/objects,07/09/2024,Y,Balloon
Open,05/22/2024 21:05,,,Unspecified,Orb,Hourglass haze flying over South Las Vegas,05/22/2024,Y,Rocket
Open,05/22/2024 20:39,Spokane,WA,USA,Circle,Analysis of Large circular object hovering 4 min.'s,05/24/2024,Y,
Open,05/22/2024 19:39,Spokane,WA,USA,Circle,Extremely bright white orb or circle over,05/23/2024,Y,
Open,05/17/2024 18:12,Denver,CO,USA,Changing,Metallic sparkling shape shifting object spotted overhead moving at speed of jet from west to east a straight line viewed with binocs,05/17/2024,,Balloon?
Open,05/16/2024 0:40,Cumming,GA,USA,Triangle,"Saw a triangle of three faint red lights, it did not move in a straight line",05/15/2024,,
Open,05/11/2024 21:46,Parlier,CA,USA,Diamond,The strange orb was blue and weird it lasted for about 2 minutes,05/11/2024,,
Open,05/11/2024 7:13,Redmond,OR,USA,Other,"Jellyfish style UAP traveling from the west, to the east",05/11/2024,Y,
Open,05/07/2024 15:00,Anderson,SC,USA,Flash,I saw a bright flash and then the light moved from right to left and zoomed off quickly,08/01/2024,,
Open,05/02/2024 20:06,Buckeye,AZ,USA,Light,"Flying westbound at 43000’ object was opposite direction, appeared to be orbital alt and speed, large aura around object.",05/03/2024,Y,Rocket
Open,05/01/2024 22:30,,Delhi,India,Star,Saw 20-30 stars emerge in from the Auriga constellation and travel and turned conspicuously east of Star Capella,05/01/2024,,
Open,04/29/2024 18:15,Clinton,MO,USA,Changing,Weather balloon? Altitude was about 5000 feet guestamation. Unable to get ahold of WAFB for info,05/02/2024,Y,Balloon
Open,04/27/2024 20:45,Avon,NC,USA,Cone,The object was brightly lit with a large spread out vapor/smoke trail,04/27/2024,Y,Rocket
Open !,04/24/2024 3:00,,,International Waters,Light,Multiple objects above our altitude.,04/24/2024,Y,
Open,04/12/2024 20:31,Tulsa,OK,USA,Changing,Bright flash in the sky. Then light dimmed to no light. UFO had additional lights. Another bright flash and it was gone,04/12/2024,,
Open !,04/12/2024 20:10,Yucca,AZ,USA,Oval,"I witnessed and filmed an oblong object moving in the sky with no noise, a large directional light and window.",04/15/2024,Y,
Open,04/02/2024 12:30,Goodyear,AZ,USA,Sphere,Two silent objects slowly drifting and changing direction of travel.,04/03/2024,Y,
Open,03/28/2024 19:59,Bulverde,TX,USA,Rectangle,"While reviewing pictures of a full rainbow, the camera detected an anomaly that was not visible with the naked eye",03/31/2024,Y,
Open,03/18/2024 22:53,Oak Harbor,WA,USA,Orb,"ORB became visible 145 degrees 20 miles from my home deck at an estimated altitude of 10,000 FEET",03/27/2024,,
Open,03/15/2024 21:11,Cincinnati,OH,USA,Orb,I was walking from parking a truck I looked up admiring the night sky when something caught my eye 2 orb like objects.,03/15/2024,,
Open,03/04/2024 19:30,Canby,MN,USA,Cube,Strange object observed while inflight,03/04/2024,Y,Rocket
Open,03/04/2024 17:30,Pueblo West,CO,USA,Orb,"White orb descended to 1000 AGL, exploded with a white halo, smoke and changed direction.",03/05/2024,,Rocket
Open,03/03/2024 22:00,Maud,TX,USA,Flash,A friend showed this video to me saying it was on a night flight and is certain it wasn’t from the plane cabin nor his I phone focusing,08/05/2024,Y,
Open,03/03/2024 22:00,Genoa,AR,USA,Diamond,The blue diamond shaped object can be seen during the last 1/3 of the video in the very far upper right rotating end over end .,08/05/2024,Y,
Open !,03/02/2024 22:23,Beckley,WV,USA,Orb,My captain and I saw moving stars. Looked kinda like satellites.,03/03/2024,Y,
Open !,02/28/2024 21:00,Mogi das Cruzes,São Paulo,Brazil,Orb,At least 40 orbs of light rising from the horizon in the distance,02/29/2024,,
Open !,02/27/2024 21:00,,-,USA,Orb,Multiple orbs of light over the Pacific Ocean maneuvering in a purposeful way for over two hours,02/28/2024,,
Open,02/26/2024 3:00,Draper,UT,USA,Other,"Outside at about 3 or 4 AM, notice flying object in sky. Barely visible, only illuminated by the moonlight.",03/16/2024,Y,
Open !,02/25/2024 21:12,Washington,DC,USA,Light,White light illuminated stationary before rapidly heading North and disappearing,02/25/2024,Y,
Open,02/24/2024 3:05,Kamiah,ID,USA,Changing,This has main lights with red and blue flashing that seems to rotate,02/24/2024,,
Open !,02/19/2024 21:15,Hilliard,FL,USA,Light,"While operating an aircraft in cruise at FL400, the crew observed 3 lights appearing and disappearing for approximately 1 hr 25 min.",02/20/2024,,
Open,02/18/2024 3:15,Manawa,WI,USA,Orb,1 to 3 fairly bright orbs (varied) maneuvering and loitering in ways uncharacteristic of typ. aircraft. No reference to judge distance.,02/18/2024,,
Open !,02/17/2024 20:43,Rockford,IL,USA,Light,Triangle formation of lights with other lights making passes through and around the formation,02/17/2024,Y,
Open !,02/16/2024 21:15,Pittsburgh,PA,USA,Light,8 Lights Moving in counter clockwise pattern with other lights making passes through and below the formation,02/16/2024,Y,
Open !,02/16/2024 19:04,Fayetteville,NC,USA,Triangle,Large acre plus-sized triangular craft traveling approx 32000 feet.,03/26/2024,Y,
Open,02/14/2024 12:30,Potomac Falls,VA,USA,Unknown,Two objects seen from ground flying against wind today.,02/14/2024,Y,
Open,02/11/2024 21:05,Monterey,CA,USA,Unknown,"An object similar to a satellite shot across the sky in about 3 seconds, and turned about 40 degrees",07/21/2024,Y,
Open,02/10/2024 21:31,Ozona,TX,USA,Other,The thing is I see these regularly and I have time loss I can't even remember these particular pictures.,02/14/2024,Y,
Open,02/06/2024 22:57,Lamar,CO,USA,Oval,We saw what looked like dogfighting spacecraft,04/25/2024,Y,Aircraft?
Open !,02/05/2024 22:32,Hoquiam,WA,USA,Light,Light moving erratically,02/06/2024,Y,
Open !,02/05/2024 4:55,Omaha,NE,USA,Light,"Flying to the East at 39,000 saw 6 UFO's at diff speeds, altitudes (btn 50, and 80 thousand feet) for ~ 1 hr",02/05/2024,Y,
Open,02/04/2024 18:47,Caledonia,MI,USA,Orb,Hovered in one general area for almost an hour; quickly changed directions and made figure 8 patterns,02/04/2024,,
Open !,01/14/2024 21:10,Ithaca,NY,USA,Light,"Two lights climbing, descending, and changing direction rapidly",01/14/2024,,
Open !,01/14/2024 5:00,Phoenix,AZ,USA,Formation,Maneuvering lights at very high altitude views for 45 minutes at FL400,01/19/2024,,
Open,01/11/2024 16:45,Parkersburg,WV,USA,Diamond,Subject was passenger in car when observed object in western sky out passenger side. Photo taken with phone through window.,01/17/2024,Y,Contrail
Open !,01/11/2024 4:30,,Erzincan,Türkiye,Sphere,Multiple lights flying and moving randomly.,01/20/2024,Y,
Open !,01/10/2024 20:10,Yakima,WA,USA,Light,"Flying from DEN to PSC at 34,000’. Witnessed moving lights moving very fast and would appear and disappear. ATC had nothing on radar.",01/10/2024,Y,
