Link,Occurred,City,State,Country,Shape,Summary,Reported,Media,Explanation
Open !,01/09/2024 21:00,Lindau,Lower Saxony,Germany,Chevron,Close Encounter with landed craft while jogging late through the countryside.,06/18/2024,Y,
Open !,01/07/2024 20:40,Roseburg,OR,USA,Light,2 lights looked to be spinning.,01/07/2024,,
Open,01/07/2024 18:12,Gun Barrel City,TX,USA,Light,Unusual fast moving glow on south-southwest horizon moving east. Appeared surrounded by a haze but clear night. Very fast mover.,01/07/2024,Y,Rocket
Open !,01/05/2024 21:10,Sault Ste. Marie,ON,Canada,Light,Erratically moving lights that would appear and disappear staying in the same approximate location in relation to the stars,01/05/2024,Y,
Open,12/29/2023 3:30,,,International Waters,Circle,Flying objects doing different elliptical orbits,12/29/2023,Y,
Open,12/28/2023 19:00,Tehachapi,CA,USA,Other,3 objects appearing shortly after shooting star event,12/29/2023,,Meteor?
Open !,12/26/2023 20:40,Bunnell,FL,USA,Changing,What appeared as bright star like points of light which would suddenly appear increasing in brightness and then fade away.,12/27/2023,Y,
Open !,12/23/2023 3:30,,,International Waters,Light,"Objects at very high altitude (greater than 50,000' MSL) maneuvering and emitting white light that gradually varied from bright to dim",01/04/2024,,
Open !,12/20/2023 3:00,Horace,KS,USA,Unknown,4 white lights of changing intensity resembling stars moving in a portion of the night sky.,12/20/2023,Y,
Open !,12/16/2023 22:45,Little Rock,AR,USA,Light,5 Lights Moving Rapidly and Changing Direction,01/14/2024,,
Open !,12/14/2023 19:45,Pawleys Island,SC,USA,Triangle,4-5 orange solid lights arranged in a triangle shape,12/14/2023,,
Open,12/14/2023 17:40,Fingerville,SC,USA,Light,"Light was observed, likely stationary then it just extinguished and disappeared",12/17/2023,Y,
Open,11/24/2023 14:00,Odell,IL,USA,Sphere,We saw a 10’ black ball off our right wing at 5500’.,11/26/2023,Y,
Open !,11/21/2023 20:30,Stillwater,OK,USA,Light,As many as 4 lights were simultaneously observed corroborated with no less than 6-7 other aircraft on Denver Center,11/21/2023,Y,
Open !,11/21/2023 19:00,Oklahoma City,OK,USA,Light,Points of light maneuvering in upper atmosphere,11/23/2023,Y,
Open !,11/13/2023 20:20,Cheyenne,WY,USA,Light,Saw a light go from dim to very bright,11/16/2023,,
Open,11/11/2023 23:59,Redding,CA,USA,Orb,Descending blue/white orb,11/16/2023,,
Open !,10/31/2023 19:00,Casa Grande,AZ,USA,Light,Rectangular light fixed in the Northwestern sky for over 3 hours.,10/31/2023,Y,
Open,10/31/2023 16:01,"Anchieta, Porto Alegre",Rio Grande do Sul,Brazil,Oval,I have being recording these objects over all airplanes near Salgado Filho Internacional AirPort. Footage reduced 8 times . iPhone XR,11/27/2023,Y,Aircraft?
Open !,10/23/2023 3:30,Airborne (Oman),,Oman,Light,Observed steady lights at high altitude at a specific location in the sky.,10/23/2023,Y,
Open,10/17/2023 21:40,Big Bend,TX,USA,Orb,Large orb / crescent light traveled from south to north for a few seconds then appeared to dissipate above our heads.,10/22/2023,,
Open !,10/17/2023 2:00,Middle of the Caspian Sea directly east of Baku,,Unspecified,Light,Two commercial airline pilots saw a light 150km away that was still then suddenly accelerated at incredible speed and disappeared,10/25/2023,,
Open,10/13/2023 19:36,Sandia,TX,USA,Light,Moving object with bright light which emitted a vapor ring that emanated in front of the moving object.,10/13/2023,,Reflection
Open !,10/05/2023 23:00,Chicago,IL,USA,Light,Lights maneuvering rapidly at extreme altitude,10/12/2023,,
Open !,10/03/2023 2:50,Boston,MA,USA,Circle,Airline pilot - Lights high in sky ahead and above coming in and out,10/06/2023,Y,
Open !,09/23/2023 5:30,Huntersville,NC,USA,Flash,3 individual bright flashes of light and a separate large orb of light.,09/28/2023,,
Open !,09/21/2023 2:30,We were airborne heading East at 39000 feet,NE,USA,Light,Up to 4 UFO outside earths atmosphere,09/21/2023,,
Open,09/16/2023 16:00,Bainbridge Island,WA,USA,Orb,"Walking my dog, I look up to see another of these Orbs of bright white light silently, gliding, low and slightly wobbly.",01/30/2024,Y,
Open !,09/16/2023 14:40,Alingsås,Västra Götaland County,Sweden,Orb,Near midair collision between tow plane and orb,09/16/2023,,
Open !,09/10/2023 18:49,Bass Lake,IN,USA,Rectangle,"Object flew past our aircraft at 10,000 feet within 200 yards of our right wing.",09/13/2023,,
Open !,09/07/2023 23:00,Knoxville,NC,USA,Light,I saw a small light that looked like a star appear dim then go bright.,09/28/2023,,
Open,09/07/2023 0:00,,CO,USA,Flash,"Orb started to dive down erratically, climb irately, and then move to the left",07/07/2024,,
Open !,09/04/2023 2:20,Estes Park,CO,USA,Disk,"Large, disc shaped, brightly lit, silent craft hovered approximately 100' above our car.",09/28/2023,,
Open,09/02/2023 11:00,Clayton,NC,USA,Oval,White motionless dot in a clear blue sky which disappeared and reappear two times in different locations in a linear path.,09/11/2023,,
Open !,08/30/2023 3:30,St. Louis,MO,USA,Light,3 to 4 lights rotating around each other,08/30/2023,Y,
Open,08/26/2023 21:40,San Antonio,TX,USA,Light,Bright slow moving light. Appeared to be a search light in the distance (helicopter) (drone) then disappeared after plume of smoke,08/27/2023,Y,Rocket
Open !,08/25/2023 0:00,,Islamabad Capital Territory,Pakistan,Formation,Several groups of lights moving in orbiting formation and erratically changing altitude impossibly fast,10/13/2023,Y,
Open,08/22/2023 21:10,Downe,NJ,USA,Light,"Saw what a first looked like a flashlight. When I approached, flash of light on the horizon. Unable to recall even for 8 months.",06/21/2024,Y,
Open,08/17/2023 20:17,Guntersiville,AL,USA,Other,"Object was bright white, flying horizontally moving faster than any aircraft I seen, (I was a Navy pilot)",08/17/2023,,
Open,08/11/2023 22:50,Crescent City,CA,USA,Other,"2 people witness consistent lights lighten up in the Big Dipper, travel a short distance then fade out.",02/29/2024,Y,
Open !,08/08/2023 2:00,Bizerte,Tunis Governorate,Tunisia,Light,Multiple lights (6 seen) fading on and off (10s) forming multiple formations moving in all directions (not orbital) in stratosphere,08/14/2023,,
Open !,08/06/2023 17:13,Madison,AL,USA,Rectangle,"40-50,000 ft heading 255-265 degrees for 4 minutes then sharp left turn to about 160 degrees",08/11/2023,,
Open !,07/30/2023 14:30,Millen,GA,USA,Sphere,Black sphere flying over Georgia,08/08/2023,,
Open,07/30/2023 1:30,Pembroke,NH,USA,Sphere,Driving home from Hospice House (Mom dying). Witnessed a sphere shaped craft. Changing colors and spinning very fast.,01/23/2024,Y,
Open !,07/28/2023 23:30,Douglasville,GA,International Waters,Circle,Airline Pilot sighting of UAP over international waters with photos and videos,08/03/2023,Y,
Open,07/21/2023 22:15,Los Angeles,CA,USA,Light,10 to 15 glowing lights changing color at high altitude.,07/28/2023,,Flares?
Open,07/06/2023 7:50,Pottstown,PA,USA,Circle,JBU555 pilots reported fast flying object 4-5 thousand feet above,07/06/2023,,
Open !,06/29/2023 13:30,,,Kyrgyzstan,Other,We were flying westbound FL320. I saw a contact approaching our right (North) side. TCAS showed nothing. Passed close slightly higher,07/10/2023,Y,
Open,06/20/2023 19:35,Los Angeles,CA,USA,Changing,"Two vets, a pilot saw a sphere, change to cigar, get big and small, not plane, not space station, moving slow at 60k+'",06/20/2023,Y,
Open,06/20/2023 16:20,Cedar Rapids,IA,USA,Orb,11 sphere balls all gray going against the wind in a v formation.,02/18/2024,,
Open,06/10/2023 15:17,Vass,NC,USA,Orb,"Silver Orb/Balloon Passing Aircraft around 5,000 feet MSL near Fort Liberty/Fort Bragg June 10th, 2023 3:17pm local",06/13/2023,Y,Balloon?
Open !,05/28/2023 23:00,Atlanta,GA,USA,Orb,Commercial flight crew observes burst of light during takeoff.,06/04/2023,Y,
Open,05/14/2023 11:57,Simnasho,OR,USA,Sphere,"Flying southbound, saw 2 silver spheres at 10,700'",06/02/2023,,
Open,05/07/2023 1:55,VALDOSTA,GA,USA,Orb,5 orbs moving vertically and horizontally and getting very bright than dim,05/06/2023,,
Open,05/05/2023 20:00,Payson,AZ,USA,Circle,Saw an extremely bright light moving incredibly fast east to west parallel to the horizon.,05/06/2023,,
Open !,04/19/2023 0:30,Texarkana,AR,USA,Circle,"The pilot of BYA584 at FL270 approximately 41 miles southwest of Texarkana, AR reported lights off to the north.",04/19/2023,,
Open !,04/15/2023 2:23,Cottage grove,OR,USA,Formation,Two unknown lights behaving strangely,04/15/2023,Y,
Open !,04/13/2023 0:30,Estimated around Grand Junction,CO,USA,Formation,"What seemed to be crafts with bright lights rotating in circle formations descending to earth, then ascending later on.",04/23/2023,,
Open,04/11/2023 19:40,,,International Waters,Light,"Light from the east moving at incredible speed, then comes to dead stop.",05/24/2023,,
Open !,04/07/2023 2:35,,CA,USA,Orb,"3 orbs of light, similar to stars or planets. They would glow bright and then fade. They were stationary and then would reposition.",04/07/2023,,
Open,04/04/2023 21:00,Sherrills Ford,NC,USA,Unknown,Waiting to watch the ISS fly by we spotted an object traveling west with two blinking green lights...it stopped hovered and flew off,04/04/2023,,
Open !,03/27/2023 23:15,"Boarder of Colorado, Utah and Wyoming",CO,USA,Light,"3 lights forming a triangle, converging, disappearing. Then reappearing forming a triangle, converging then disappearing again.",03/28/2023,,
Open !,03/10/2023 12:00,,,Unspecified,Orb,Extremely bright light that would fade in and out at high velocity in apparent sporadic tracks over the Pacific Ocean,03/15/2023,,
Open !,03/07/2023 3:40,Waco,TX,USA,Light,"One single slowly pulsing very bright light then multiple lights moving erratically (staying stationary, changing direction rapidly)",03/07/2023,Y,
Open !,03/05/2023 3:30,,-,USA,Formation,Four to five pulsating bright lights that would fade in and out and would move around each other.,03/05/2023,,
Open !,02/27/2023 19:54,Atlanta,GA,USA,Cylinder,UAP spotted over Atlanta from 37000 feet,03/08/2023,Y,
Open,02/19/2023 20:58,Waterford,MI,USA,Orb,"Bright white light orbs with green edges, very bright and rocketing very fast towards the ground west of PTK airport",02/19/2023,,
Open !,02/09/2023 3:45,Montgomery,AL,USA,Sphere,We saw at least 10 bright starlight looking objects that flew fast and in various directions. Multiple other pilots on guard saw them,02/09/2023,,
Open,01/09/2023 4:05,Joplin,MO,USA,Light,White light moving left and right slowly cycling bright to dim,01/09/2023,,
Open !,11/09/2022 20:15,"Arrival into Eugene, OR",OR,USA,Light,Sighting of one to two extremely bright maneuvering lights at extreme distance and elevation.,01/09/2023,,
Open !,10/11/2022 22:17,Denver,CO,USA,Orb,Multiple sightings of maneuvering orbs,04/10/2023,Y,
Open !,08/29/2022 22:36,Haubstadt,IN,USA,Rectangle,I am a airline pilot. We were at 38000 ft when encountered,11/13/2023,Y,
Open !,08/24/2022 15:30,Gallipolis,OH,USA,Egg,"It was gold in color, stationary over the runway, then it shot off like a bullet to the North.",04/22/2023,,
Open,08/15/2022 16:29,Lawndale,CA,USA,Circle,"While trying to analyze my golf swing, I caught the subject accidentally",08/02/2024,Y,
Open,07/10/2022 15:33,Festus,MO,USA,Unknown,Skydiver/pilot witness craft passing by during climb up.,02/14/2024,Y,
Open,05/30/2022 10:35,Woodinville,WA,USA,Formation,4 objects flying in formation captured on video in the night sky over Western Washington,01/11/2024,,
Open,12/20/2021 18:15,Pompano Beach,FL,USA,Diamond,Observed light not moving,10/24/2023,,
Open !,12/03/2021 18:00,Sparta,CO,USA,Formation,Saw the object while in flight,12/03/2021,Y,Starlink
Open,05/01/2021 23:00,Stephenville,TX,USA,Unknown,"Craft above a small cabin causing extreme weather changes, animal agitation, feelings of presence, and psychological alterations.",08/30/2024,,
Open,01/07/2021 20:00,Oroville,WA,USA,Disk,Landed on the back pasture of my ranch,01/07/2024,,
Open,11/18/2020 14:00,San Diego,CA,USA,Orb,Silent metallic orb flies by at a consistent rate and path,11/23/2023,Y,
Open !,04/02/2015 23:56,Aiken,SC,USA,Cone,Super bright white exenon type cone light.,10/11/2024,,
Open,02/06/2014 12:00,Sanford,NC,USA,Light,Freakish Occurences and Light and cloud scenes 'X' in the sky,11/06/2023,,
Open !,05/22/2013 6:30,In flight,,Unspecified,Sphere,Unexplained glowing sphere in-flight en-route to LAX. ((NUFORC Note: Report from airline pilot. PD)),05/23/2013,,
Open !,03/13/2013 15:00,Plano,TX,USA,Orb,"Around 3 PM in the afternoon observed two white orbs hovering, two additional orbs approached, 4 orbs equidistant oriented N and S",03/08/2023,,
Open,09/03/2012 0:00,,,Unspecified,,"I was watching a video on HULU: UFOTV presents UFO's in South America, 2010. Unique UFO's formation of 20 or more on separate occas",09/03/2012,,
Open !,10/06/2011 18:00,Pottstown and Allentown (between; in flight),PA,USA,Disk,UFO came toward us at great speed and disappeared. We were flying a Cessna 152,07/26/2023,,
Open,02/20/2010 0:00,Corona,CA,USA,Triangle,A 5 orb triangular object/formation over Santiago Peak.,03/06/2024,,
Open,06/30/2000 22:15,Russia,,Russia,Other,Trails seen by pilot over russian airspace too high to be aircraft.,10/01/2000,,
Open !,11/05/1997 17:30,Danbury,CT,USA,Triangle,I saw an HUGE set of lights almost the same as the Phoenix sitings except both front sides of the mile wide triangle had white lights.,11/08/2024,,
Open !,03/01/1994 2:00,"Atlantic Ocean (inflight, USN P-3)",,Atlantic Ocean,Cylinder,Dramatic P-3 Orion Encounter,04/02/2005,,
Open !,08/19/1991 8:15,Belton,TX,USA,Sphere,"Some type of Electrically Propelled, composite fuselage, Craft floated overhead at a slow speed, heading toward Ft. Hood Army Post.",06/20/2023,Y,
Open !,10/05/1977 20:00,Duncan,OK,USA,Disk,"Disk hovers over home with no sound, then darts towards space, then darts across entire horizon multiple times before leaving",10/16/2024,Y,
Open !,08/16/1975 17:49,Mount Olive,NJ,USA,Disk,A large disk shaped craft hovered across a farm field tree top level.,08/03/2024,Y,
Open !,05/05/1973 11:30,Long Branch,NJ,USA,Oval,Large silver-gray object hovering over ground as seen from small aircraft,08/15/2023,,
Open,06/01/1963 12:00,Santa Cruz,CA,USA,Circle,Close view of UFO during daylight hours,12/30/2023,,
Open,07/13/1960 21:00,Yakima,WA,USA,Light,Outside and looked up and saw four bright objects saw four star like objects in pattern which then sped off in different directions.,03/09/2024,,
Open !,07/17/1954 15:00,Compton,CA,USA,Disk,"This sighting was filmed with a 8mm by one of the little league coach, with me in the foreground.",01/13/2024,,